0.00.190.155 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.328 I srv          init: The UI is disabled
0.00.190.334 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.655 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/campaign-dense/models/Qwen3.6-27B-Text-BF16.gguf'
0.01.089.869 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.089.883 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.089.889 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.089.892 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.089.894 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.089.902 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.089.904 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.089.907 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.089.909 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.089.912 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.089.914 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.089.917 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.089.920 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.089.922 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.089.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.640.554 I cmn          init: llama threadpool init, n_threads = 16
0.01.744.683 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.748.821 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.748.867 I srv  llama_server: model loaded
0.01.748.876 I srv  llama_server: listening on http://127.0.0.1:18086
0.24.195.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
38.39.980.604 I slot print_timing: id  0 | task 108377 | n_gen =    164, tg =  54.28 t/s, tg_3s =  54.62 t/s
38.41.962.467 I slot print_timing: id  0 | task 108377 | prompt eval time =    2200.90 ms / 11193 tokens (    0.20 ms per token,  5085.64 tokens per second)
38.41.962.475 I slot print_timing: id  0 | task 108377 |        eval time =    4984.69 ms /   272 tokens (   18.39 ms per token,    54.37 tokens per second)
38.41.962.476 I slot print_timing: id  0 | task 108377 |       total time =    7185.59 ms / 11465 tokens
38.41.962.477 I slot print_timing: id  0 | task 108377 |    graphs reused =     106742
38.41.962.792 I slot      release: id  0 | task 108377 | stop processing: n_tokens = 11464, truncated = 0
38.42.051.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14345958578
38.42.186.699 I slot launch_slot_: id  0 | task 108659 | processing task, is_child = 0
38.45.273.371 I slot print_timing: id  0 | task 108659 | prompt processing, n_tokens =  15867, progress = 1.00, t =   3.09 s / 5140.55 tokens per second
38.48.357.375 I slot print_timing: id  0 | task 108659 | n_gen =    164, tg =  54.11 t/s, tg_3s =  54.44 t/s
38.51.256.422 I slot print_timing: id  0 | task 108659 | prompt eval time =    3158.02 ms / 15871 tokens (    0.20 ms per token,  5025.61 tokens per second)
38.51.256.430 I slot print_timing: id  0 | task 108659 |        eval time =    5911.67 ms /   321 tokens (   18.47 ms per token,    54.13 tokens per second)
38.51.256.431 I slot print_timing: id  0 | task 108659 |       total time =    9069.69 ms / 16192 tokens
38.51.256.433 I slot print_timing: id  0 | task 108659 |    graphs reused =     107059
38.51.256.839 I slot      release: id  0 | task 108659 | stop processing: n_tokens = 16191, truncated = 0
38.51.322.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14355252625
38.51.470.288 I slot launch_slot_: id  0 | task 108994 | processing task, is_child = 0
38.56.671.822 I slot print_timing: id  0 | task 108994 | n_gen =    164, tg =  54.29 t/s, tg_3s =  54.62 t/s
38.59.687.648 I slot print_timing: id  0 | task 108994 | n_gen =    328, tg =  54.34 t/s, tg_3s =  54.38 t/s
39.02.238.923 I slot print_timing: id  0 | task 108994 | prompt eval time =    2199.13 ms / 11195 tokens (    0.20 ms per token,  5090.64 tokens per second)
39.02.238.933 I slot print_timing: id  0 | task 108994 |        eval time =    8569.47 ms /   467 tokens (   18.39 ms per token,    54.38 tokens per second)
39.02.238.934 I slot print_timing: id  0 | task 108994 |       total time =   10768.60 ms / 11662 tokens
39.02.238.936 I slot print_timing: id  0 | task 108994 |    graphs reused =     107522
39.02.239.254 I slot      release: id  0 | task 108994 | stop processing: n_tokens = 11661, truncated = 0
39.02.328.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14366235039
39.02.464.057 I slot launch_slot_: id  0 | task 109471 | processing task, is_child = 0
39.05.553.337 I slot print_timing: id  0 | task 109471 | prompt processing, n_tokens =  15869, progress = 1.00, t =   3.09 s / 5136.85 tokens per second
39.08.634.489 I slot print_timing: id  0 | task 109471 | n_gen =    164, tg =  54.17 t/s, tg_3s =  54.50 t/s
39.11.645.370 I slot print_timing: id  0 | task 109471 | n_gen =    327, tg =  54.15 t/s, tg_3s =  54.14 t/s
39.13.544.069 I slot print_timing: id  0 | task 109471 | prompt eval time =    3161.31 ms / 15873 tokens (    0.20 ms per token,  5021.02 tokens per second)
39.13.544.077 I slot print_timing: id  0 | task 109471 |        eval time =    7918.67 ms /   430 tokens (   18.46 ms per token,    54.18 tokens per second)
39.13.544.078 I slot print_timing: id  0 | task 109471 |       total time =   11079.98 ms / 16303 tokens
39.13.544.079 I slot print_timing: id  0 | task 109471 |    graphs reused =     107949
39.13.544.507 I slot      release: id  0 | task 109471 | stop processing: n_tokens = 16302, truncated = 0
39.13.587.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.058
39.13.729.358 I slot launch_slot_: id  0 | task 109915 | processing task, is_child = 0
39.17.318.867 I slot print_timing: id  0 | task 109915 | n_gen =    167, tg =  55.08 t/s, tg_3s =  55.42 t/s
39.20.322.053 I slot print_timing: id  0 | task 109915 | n_gen =    333, tg =  55.18 t/s, tg_3s =  55.27 t/s
39.23.331.860 I slot print_timing: id  0 | task 109915 | n_gen =    499, tg =  55.17 t/s, tg_3s =  55.15 t/s
39.26.335.699 I slot print_timing: id  0 | task 109915 | n_gen =    665, tg =  55.19 t/s, tg_3s =  55.26 t/s
39.29.202.698 I slot print_timing: id  0 | task 109915 | prompt eval time =     575.90 ms /  2911 tokens (    0.20 ms per token,  5054.65 tokens per second)
39.29.202.707 I slot print_timing: id  0 | task 109915 |        eval time =   14897.39 ms /   823 tokens (   18.12 ms per token,    55.18 tokens per second)
39.29.202.708 I slot print_timing: id  0 | task 109915 |       total time =   15473.30 ms /  3734 tokens
39.29.202.709 I slot print_timing: id  0 | task 109915 |    graphs reused =     108767
39.29.202.928 I slot      release: id  0 | task 109915 | stop processing: n_tokens = 3733, truncated = 0
39.29.289.849 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14393198713
39.29.369.737 I slot launch_slot_: id  0 | task 110742 | processing task, is_child = 0
39.32.451.136 I slot print_timing: id  0 | task 110742 | prompt processing, n_tokens =  15872, progress = 1.00, t =   3.08 s / 5150.95 tokens per second
39.35.533.864 I slot print_timing: id  0 | task 110742 | n_gen =    164, tg =  54.13 t/s, tg_3s =  54.47 t/s
39.38.545.912 I slot print_timing: id  0 | task 110742 | n_gen =    327, tg =  54.13 t/s, tg_3s =  54.12 t/s
39.40.426.833 I slot print_timing: id  0 | task 110742 | prompt eval time =    3153.10 ms / 15876 tokens (    0.20 ms per token,  5035.05 tokens per second)
39.40.426.842 I slot print_timing: id  0 | task 110742 |        eval time =    7903.97 ms /   429 tokens (   18.47 ms per token,    54.15 tokens per second)
39.40.426.843 I slot print_timing: id  0 | task 110742 |       total time =   11057.07 ms / 16305 tokens
39.40.426.845 I slot print_timing: id  0 | task 110742 |    graphs reused =     109193
39.40.427.262 I slot      release: id  0 | task 110742 | stop processing: n_tokens = 16304, truncated = 0
39.40.471.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.058
39.40.612.773 I slot launch_slot_: id  0 | task 111185 | processing task, is_child = 0
39.44.201.890 I slot print_timing: id  0 | task 111185 | n_gen =    167, tg =  55.05 t/s, tg_3s =  55.38 t/s
39.47.204.109 I slot print_timing: id  0 | task 111185 | n_gen =    333, tg =  55.17 t/s, tg_3s =  55.29 t/s
39.50.213.252 I slot print_timing: id  0 | task 111185 | n_gen =    499, tg =  55.17 t/s, tg_3s =  55.17 t/s
39.53.218.201 I slot print_timing: id  0 | task 111185 | n_gen =    665, tg =  55.19 t/s, tg_3s =  55.24 t/s
39.56.229.564 I slot print_timing: id  0 | task 111185 | n_gen =    831, tg =  55.17 t/s, tg_3s =  55.12 t/s
39.56.718.207 I slot print_timing: id  0 | task 111185 | prompt eval time =     573.42 ms /  2914 tokens (    0.20 ms per token,  5081.76 tokens per second)
39.56.718.216 I slot print_timing: id  0 | task 111185 |        eval time =   15531.98 ms /   858 tokens (   18.12 ms per token,    55.18 tokens per second)
39.56.718.225 I slot print_timing: id  0 | task 111185 |       total time =   16105.40 ms /  3772 tokens
39.56.718.226 I slot print_timing: id  0 | task 111185 |    graphs reused =     110046
39.56.718.439 I slot      release: id  0 | task 111185 | stop processing: n_tokens = 3771, truncated = 0
39.56.783.773 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14420714225
39.56.860.890 I slot launch_slot_: id  0 | task 112047 | processing task, is_child = 0
40.02.056.407 I slot print_timing: id  0 | task 112047 | n_gen =    164, tg =  54.30 t/s, tg_3s =  54.64 t/s
40.05.071.778 I slot print_timing: id  0 | task 112047 | n_gen =    328, tg =  54.35 t/s, tg_3s =  54.39 t/s
40.07.182.374 I slot print_timing: id  0 | task 112047 | prompt eval time =    2193.75 ms / 11198 tokens (    0.20 ms per token,  5104.49 tokens per second)
40.07.182.382 I slot print_timing: id  0 | task 112047 |        eval time =    8127.69 ms /   443 tokens (   18.39 ms per token,    54.38 tokens per second)
40.07.182.383 I slot print_timing: id  0 | task 112047 |       total time =   10321.45 ms / 11641 tokens
40.07.182.384 I slot print_timing: id  0 | task 112047 |    graphs reused =     110485
40.07.182.699 I slot      release: id  0 | task 112047 | stop processing: n_tokens = 11640, truncated = 0
40.07.228.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.082
40.07.355.038 I slot launch_slot_: id  0 | task 112500 | processing task, is_child = 0
40.10.948.145 I slot print_timing: id  0 | task 112500 | n_gen =    167, tg =  55.07 t/s, tg_3s =  55.40 t/s
40.13.951.741 I slot print_timing: id  0 | task 112500 | n_gen =    333, tg =  55.17 t/s, tg_3s =  55.27 t/s
40.16.960.609 I slot print_timing: id  0 | task 112500 | n_gen =    499, tg =  55.17 t/s, tg_3s =  55.17 t/s
40.19.969.887 I slot print_timing: id  0 | task 112500 | n_gen =    665, tg =  55.17 t/s, tg_3s =  55.16 t/s
40.22.974.375 I slot print_timing: id  0 | task 112500 | n_gen =    831, tg =  55.18 t/s, tg_3s =  55.25 t/s
40.25.984.639 I slot print_timing: id  0 | task 112500 | n_gen =    997, tg =  55.18 t/s, tg_3s =  55.14 t/s
40.28.996.691 I slot print_timing: id  0 | task 112500 | n_gen =   1163, tg =  55.17 t/s, tg_3s =  55.11 t/s
40.32.009.539 I slot print_timing: id  0 | task 112500 | n_gen =   1329, tg =  55.16 t/s, tg_3s =  55.10 t/s
40.35.026.720 I slot print_timing: id  0 | task 112500 | n_gen =   1495, tg =  55.14 t/s, tg_3s =  55.02 t/s
40.38.039.738 I slot print_timing: id  0 | task 112500 | n_gen =   1661, tg =  55.14 t/s, tg_3s =  55.09 t/s
40.41.040.350 I slot print_timing: id  0 | task 112500 | n_gen =   1826, tg =  55.12 t/s, tg_3s =  54.99 t/s
40.41.857.389 I slot print_timing: id  0 | task 112500 | prompt eval time =     578.56 ms /  2942 tokens (    0.20 ms per token,  5085.00 tokens per second)
40.41.857.398 I slot print_timing: id  0 | task 112500 |        eval time =   33923.76 ms /  1871 tokens (   18.14 ms per token,    55.12 tokens per second)
40.41.857.399 I slot print_timing: id  0 | task 112500 |       total time =   34502.32 ms /  4813 tokens
40.41.857.400 I slot print_timing: id  0 | task 112500 |    graphs reused =     112347
40.41.857.622 I slot      release: id  0 | task 112500 | stop processing: n_tokens = 4812, truncated = 0
40.41.923.029 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14465853409
40.42.003.284 I slot launch_slot_: id  0 | task 114375 | processing task, is_child = 0
40.47.200.004 I slot print_timing: id  0 | task 114375 | n_gen =    162, tg =  53.59 t/s, tg_3s =  53.92 t/s
40.50.218.166 I slot print_timing: id  0 | task 114375 | n_gen =    326, tg =  53.96 t/s, tg_3s =  54.34 t/s
40.53.228.854 I slot print_timing: id  0 | task 114375 | n_gen =    490, tg =  54.13 t/s, tg_3s =  54.47 t/s
40.56.171.213 I slot print_timing: id  0 | task 114375 | prompt eval time =    2192.20 ms / 11210 tokens (    0.20 ms per token,  5113.59 tokens per second)
40.56.171.230 I slot print_timing: id  0 | task 114375 |        eval time =   11975.71 ms /   650 tokens (   18.45 ms per token,    54.19 tokens per second)
40.56.171.231 I slot print_timing: id  0 | task 114375 |       total time =   14167.90 ms / 11860 tokens
40.56.171.232 I slot print_timing: id  0 | task 114375 |    graphs reused =     112992
40.56.171.552 I slot      release: id  0 | task 114375 | stop processing: n_tokens = 11859, truncated = 0
40.56.261.606 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14480167339
40.56.398.452 I slot launch_slot_: id  0 | task 115035 | processing task, is_child = 0
40.59.478.231 I slot print_timing: id  0 | task 115035 | prompt processing, n_tokens =  15884, progress = 1.00, t =   3.08 s / 5157.59 tokens per second
41.02.559.461 I slot print_timing: id  0 | task 115035 | n_gen =    164, tg =  54.15 t/s, tg_3s =  54.49 t/s
41.05.570.440 I slot print_timing: id  0 | task 115035 | n_gen =    327, tg =  54.14 t/s, tg_3s =  54.14 t/s
41.08.574.807 I slot print_timing: id  0 | task 115035 | n_gen =    490, tg =  54.18 t/s, tg_3s =  54.25 t/s
41.11.586.742 I slot print_timing: id  0 | task 115035 | n_gen =    653, tg =  54.17 t/s, tg_3s =  54.12 t/s
41.11.697.295 I slot print_timing: id  0 | task 115035 | prompt eval time =    3151.09 ms / 15888 tokens (    0.20 ms per token,  5042.07 tokens per second)
41.11.697.302 I slot print_timing: id  0 | task 115035 |        eval time =   12147.73 ms /   659 tokens (   18.46 ms per token,    54.17 tokens per second)
41.11.697.303 I slot print_timing: id  0 | task 115035 |       total time =   15298.82 ms / 16547 tokens
41.11.697.304 I slot print_timing: id  0 | task 115035 |    graphs reused =     113647
41.11.697.716 I slot      release: id  0 | task 115035 | stop processing: n_tokens = 16546, truncated = 0
41.11.762.950 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14495693503
41.11.912.122 I slot launch_slot_: id  0 | task 115708 | processing task, is_child = 0
41.17.117.080 I slot print_timing: id  0 | task 115708 | n_gen =    164, tg =  54.29 t/s, tg_3s =  54.63 t/s
41.20.133.412 I slot print_timing: id  0 | task 115708 | n_gen =    328, tg =  54.33 t/s, tg_3s =  54.37 t/s
41.23.143.585 I slot print_timing: id  0 | task 115708 | n_gen =    492, tg =  54.38 t/s, tg_3s =  54.48 t/s
41.26.013.322 I slot print_timing: id  0 | task 115708 | prompt eval time =    2202.71 ms / 11213 tokens (    0.20 ms per token,  5090.55 tokens per second)
41.26.013.331 I slot print_timing: id  0 | task 115708 |        eval time =   11898.46 ms /   648 tokens (   18.39 ms per token,    54.38 tokens per second)
41.26.013.331 I slot print_timing: id  0 | task 115708 |       total time =   14101.17 ms / 11861 tokens
41.26.013.333 I slot print_timing: id  0 | task 115708 |    graphs reused =     114290
41.26.013.646 I slot      release: id  0 | task 115708 | stop processing: n_tokens = 11860, truncated = 0
41.26.103.631 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14510009432
41.26.240.974 I slot launch_slot_: id  0 | task 116366 | processing task, is_child = 0
41.29.331.656 I slot print_timing: id  0 | task 116366 | prompt processing, n_tokens =  15887, progress = 1.00, t =   3.09 s / 5140.34 tokens per second
41.32.414.203 I slot print_timing: id  0 | task 116366 | n_gen =    164, tg =  54.13 t/s, tg_3s =  54.47 t/s
41.35.425.118 I slot print_timing: id  0 | task 116366 | n_gen =    327, tg =  54.13 t/s, tg_3s =  54.14 t/s
41.38.429.009 I slot print_timing: id  0 | task 116366 | n_gen =    490, tg =  54.18 t/s, tg_3s =  54.26 t/s
41.41.441.600 I slot print_timing: id  0 | task 116366 | n_gen =    653, tg =  54.16 t/s, tg_3s =  54.11 t/s
41.41.625.968 I slot print_timing: id  0 | task 116366 | prompt eval time =    3162.13 ms / 15891 tokens (    0.20 ms per token,  5025.42 tokens per second)
41.41.625.975 I slot print_timing: id  0 | task 116366 |        eval time =   12222.84 ms /   663 tokens (   18.46 ms per token,    54.16 tokens per second)
41.41.625.976 I slot print_timing: id  0 | task 116366 |       total time =   15384.97 ms / 16554 tokens
41.41.625.977 I slot print_timing: id  0 | task 116366 |    graphs reused =     114949
41.41.626.414 I slot      release: id  0 | task 116366 | stop processing: n_tokens = 16553, truncated = 0
41.41.669.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.323 (> 0.100 thold), f_keep = 0.058
41.41.812.857 I slot launch_slot_: id  0 | task 117043 | processing task, is_child = 0
41.45.406.933 I slot print_timing: id  0 | task 117043 | n_gen =    167, tg =  55.08 t/s, tg_3s =  55.41 t/s
41.48.411.969 I slot print_timing: id  0 | task 117043 | n_gen =    333, tg =  55.16 t/s, tg_3s =  55.24 t/s
41.51.421.839 I slot print_timing: id  0 | task 117043 | n_gen =    499, tg =  55.16 t/s, tg_3s =  55.15 t/s
41.54.432.001 I slot print_timing: id  0 | task 117043 | n_gen =    665, tg =  55.15 t/s, tg_3s =  55.15 t/s
41.57.436.365 I slot print_timing: id  0 | task 117043 | n_gen =    831, tg =  55.17 t/s, tg_3s =  55.25 t/s
42.00.447.737 I slot print_timing: id  0 | task 117043 | n_gen =    997, tg =  55.17 t/s, tg_3s =  55.12 t/s
42.03.458.630 I slot print_timing: id  0 | task 117043 | n_gen =   1163, tg =  55.16 t/s, tg_3s =  55.13 t/s
42.06.471.193 I slot print_timing: id  0 | task 117043 | n_gen =   1329, tg =  55.15 t/s, tg_3s =  55.10 t/s
42.09.489.158 I slot print_timing: id  0 | task 117043 | n_gen =   1495, tg =  55.14 t/s, tg_3s =  55.00 t/s
42.11.249.784 I slot print_timing: id  0 | task 117043 | prompt eval time =     580.21 ms /  2945 tokens (    0.20 ms per token,  5075.75 tokens per second)
42.11.249.793 I slot print_timing: id  0 | task 117043 |        eval time =   28856.69 ms /  1592 tokens (   18.14 ms per token,    55.13 tokens per second)
42.11.249.794 I slot print_timing: id  0 | task 117043 |       total time =   29436.90 ms /  4537 tokens
42.11.249.795 I slot print_timing: id  0 | task 117043 |    graphs reused =     116533
42.11.250.024 I slot      release: id  0 | task 117043 | stop processing: n_tokens = 4536, truncated = 0
42.11.337.343 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14555245810
42.11.419.635 I slot launch_slot_: id  0 | task 118639 | processing task, is_child = 0
42.14.501.827 I slot print_timing: id  0 | task 118639 | prompt processing, n_tokens =  15883, progress = 1.00, t =   3.08 s / 5153.20 tokens per second
42.17.585.162 I slot print_timing: id  0 | task 118639 | n_gen =    164, tg =  54.12 t/s, tg_3s =  54.45 t/s
42.20.594.913 I slot print_timing: id  0 | task 118639 | n_gen =    327, tg =  54.14 t/s, tg_3s =  54.16 t/s
42.23.600.156 I slot print_timing: id  0 | task 118639 | n_gen =    490, tg =  54.17 t/s, tg_3s =  54.24 t/s
42.23.655.457 I slot print_timing: id  0 | task 118639 | prompt eval time =    3153.79 ms / 15887 tokens (    0.20 ms per token,  5037.43 tokens per second)
42.23.655.464 I slot print_timing: id  0 | task 118639 |        eval time =    9082.00 ms /   493 tokens (   18.46 ms per token,    54.17 tokens per second)
42.23.655.465 I slot print_timing: id  0 | task 118639 |       total time =   12235.80 ms / 16380 tokens
42.23.655.466 I slot print_timing: id  0 | task 118639 |    graphs reused =     117023
42.23.655.876 I slot      release: id  0 | task 118639 | stop processing: n_tokens = 16379, truncated = 0
42.23.698.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.058
42.23.840.800 I slot launch_slot_: id  0 | task 119146 | processing task, is_child = 0
