0.00.194.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.821 I srv          init: The UI is disabled
0.00.194.827 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.153 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/campaign-dense/models/Qwen3.6-27B-Text-BF16.gguf'
0.01.082.324 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.082.337 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.082.343 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.082.345 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.082.348 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.082.355 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.082.358 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.082.360 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.082.363 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.082.365 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.082.368 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.082.371 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.082.374 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.082.376 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.082.383 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.601.249 I cmn          init: llama threadpool init, n_threads = 16
0.01.705.826 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.710.006 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.710.052 I srv  llama_server: model loaded
0.01.710.061 I srv  llama_server: listening on http://127.0.0.1:18086
1.19.384.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
46.56.864.066 I slot print_timing: id  0 | task 123580 | n_gen =    164, tg =  54.29 t/s, tg_3s =  54.63 t/s
46.59.865.100 I slot print_timing: id  0 | task 123580 | n_gen =    327, tg =  54.30 t/s, tg_3s =  54.31 t/s
47.00.692.524 I slot print_timing: id  0 | task 123580 | prompt eval time =    2734.90 ms / 13872 tokens (    0.20 ms per token,  5072.21 tokens per second)
47.00.692.533 I slot print_timing: id  0 | task 123580 |        eval time =    6830.68 ms /   372 tokens (   18.41 ms per token,    54.31 tokens per second)
47.00.692.534 I slot print_timing: id  0 | task 123580 |       total time =    9565.58 ms / 14244 tokens
47.00.692.535 I slot print_timing: id  0 | task 123580 |    graphs reused =     120960
47.00.692.903 I slot      release: id  0 | task 123580 | stop processing: n_tokens = 14243, truncated = 0
47.00.796.986 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19445754020
47.00.940.637 I slot launch_slot_: id  0 | task 123963 | processing task, is_child = 0
47.04.142.832 I slot print_timing: id  0 | task 123963 | prompt processing, n_tokens =  16604, progress = 0.94, t =   3.20 s / 5185.25 tokens per second
47.04.224.761 I slot print_timing: id  0 | task 123963 | prompt processing, n_tokens =  16858, progress = 0.96, t =   3.28 s / 5133.23 tokens per second
47.04.290.453 I slot print_timing: id  0 | task 123963 | prompt processing, n_tokens =  17133, progress = 0.97, t =   3.35 s / 5114.66 tokens per second
47.04.385.847 I slot print_timing: id  0 | task 123963 | prompt processing, n_tokens =  17645, progress = 1.00, t =   3.45 s / 5121.65 tokens per second
47.07.474.477 I slot print_timing: id  0 | task 123963 | n_gen =    164, tg =  54.03 t/s, tg_3s =  54.36 t/s
47.10.487.170 I slot print_timing: id  0 | task 123963 | n_gen =    327, tg =  54.07 t/s, tg_3s =  54.10 t/s
47.12.166.163 I slot print_timing: id  0 | task 123963 | prompt eval time =    3517.12 ms / 17649 tokens (    0.20 ms per token,  5018.02 tokens per second)
47.12.166.171 I slot print_timing: id  0 | task 123963 |        eval time =    7708.37 ms /   418 tokens (   18.49 ms per token,    54.10 tokens per second)
47.12.166.172 I slot print_timing: id  0 | task 123963 |       total time =   11225.49 ms / 18067 tokens
47.12.166.174 I slot print_timing: id  0 | task 123963 |    graphs reused =     121374
47.12.166.605 I slot      release: id  0 | task 123963 | stop processing: n_tokens = 18066, truncated = 0
47.12.234.668 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19457227722
47.12.388.980 I slot launch_slot_: id  0 | task 124395 | processing task, is_child = 0
47.15.411.856 I slot print_timing: id  0 | task 124395 | prompt processing, n_tokens =  15707, progress = 1.00, t =   3.02 s / 5196.10 tokens per second
47.18.513.584 I slot print_timing: id  0 | task 124395 | n_gen =    162, tg =  53.53 t/s, tg_3s =  53.86 t/s
47.21.520.718 I slot print_timing: id  0 | task 124395 | n_gen =    325, tg =  53.87 t/s, tg_3s =  54.20 t/s
47.23.589.579 I slot print_timing: id  0 | task 124395 | prompt eval time =    3116.92 ms / 15711 tokens (    0.20 ms per token,  5040.55 tokens per second)
47.23.589.589 I slot print_timing: id  0 | task 124395 |        eval time =    8083.65 ms /   437 tokens (   18.54 ms per token,    53.94 tokens per second)
47.23.589.590 I slot print_timing: id  0 | task 124395 |       total time =   11200.57 ms / 16148 tokens
47.23.589.591 I slot print_timing: id  0 | task 124395 |    graphs reused =     121807
47.23.589.996 I slot      release: id  0 | task 124395 | stop processing: n_tokens = 16147, truncated = 0
47.23.704.367 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19468651113
47.23.855.480 I slot launch_slot_: id  0 | task 124844 | processing task, is_child = 0
47.27.059.266 I slot print_timing: id  0 | task 124844 | prompt processing, n_tokens =  16604, progress = 0.86, t =   3.20 s / 5182.67 tokens per second
47.27.377.758 I slot print_timing: id  0 | task 124844 | prompt processing, n_tokens =  18068, progress = 0.94, t =   3.52 s / 5129.68 tokens per second
47.27.438.015 I slot print_timing: id  0 | task 124844 | prompt processing, n_tokens =  18129, progress = 0.94, t =   3.58 s / 5060.43 tokens per second
47.27.497.186 I slot print_timing: id  0 | task 124844 | prompt processing, n_tokens =  18461, progress = 0.96, t =   3.64 s / 5069.37 tokens per second
47.27.570.980 I slot print_timing: id  0 | task 124844 | prompt processing, n_tokens =  18736, progress = 0.97, t =   3.72 s / 5042.70 tokens per second
47.27.668.175 I slot print_timing: id  0 | task 124844 | prompt processing, n_tokens =  19248, progress = 1.00, t =   3.81 s / 5048.44 tokens per second
47.30.757.540 I slot print_timing: id  0 | task 124844 | n_gen =    164, tg =  54.04 t/s, tg_3s =  54.37 t/s
47.33.775.291 I slot print_timing: id  0 | task 124844 | n_gen =    327, tg =  54.03 t/s, tg_3s =  54.01 t/s
47.36.532.541 I slot print_timing: id  0 | task 124844 | prompt eval time =    3885.66 ms / 19252 tokens (    0.20 ms per token,  4954.63 tokens per second)
47.36.532.550 I slot print_timing: id  0 | task 124844 |        eval time =    8791.37 ms /   476 tokens (   18.51 ms per token,    54.03 tokens per second)
47.36.532.551 I slot print_timing: id  0 | task 124844 |       total time =   12677.03 ms / 19728 tokens
47.36.532.552 I slot print_timing: id  0 | task 124844 |    graphs reused =     122279
47.36.533.011 I slot      release: id  0 | task 124844 | stop processing: n_tokens = 19727, truncated = 0
47.36.570.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.321 (> 0.100 thold), f_keep = 0.048
47.36.739.413 I slot launch_slot_: id  0 | task 125336 | processing task, is_child = 0
47.40.336.691 I slot print_timing: id  0 | task 125336 | n_gen =    167, tg =  55.09 t/s, tg_3s =  55.43 t/s
47.43.337.979 I slot print_timing: id  0 | task 125336 | n_gen =    333, tg =  55.20 t/s, tg_3s =  55.31 t/s
47.46.347.437 I slot print_timing: id  0 | task 125336 | n_gen =    499, tg =  55.19 t/s, tg_3s =  55.16 t/s
47.49.355.965 I slot print_timing: id  0 | task 125336 | n_gen =    665, tg =  55.18 t/s, tg_3s =  55.18 t/s
47.52.358.200 I slot print_timing: id  0 | task 125336 | n_gen =    831, tg =  55.21 t/s, tg_3s =  55.29 t/s
47.52.683.609 I slot print_timing: id  0 | task 125336 | prompt eval time =     584.19 ms /  2965 tokens (    0.20 ms per token,  5075.37 tokens per second)
47.52.683.617 I slot print_timing: id  0 | task 125336 |        eval time =   15359.98 ms /   849 tokens (   18.11 ms per token,    55.21 tokens per second)
47.52.683.618 I slot print_timing: id  0 | task 125336 |       total time =   15944.17 ms /  3814 tokens
47.52.683.620 I slot print_timing: id  0 | task 125336 |    graphs reused =     123123
47.52.683.830 I slot      release: id  0 | task 125336 | stop processing: n_tokens = 3813, truncated = 0
47.52.702.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19497744947
47.52.765.010 I slot launch_slot_: id  0 | task 126189 | processing task, is_child = 0
47.56.533.329 I slot print_timing: id  0 | task 126189 | n_gen =    166, tg =  54.99 t/s, tg_3s =  55.32 t/s
47.59.545.756 I slot print_timing: id  0 | task 126189 | n_gen =    332, tg =  55.05 t/s, tg_3s =  55.11 t/s
48.02.237.839 I slot print_timing: id  0 | task 126189 | prompt eval time =     767.77 ms /  3988 tokens (    0.19 ms per token,  5194.27 tokens per second)
48.02.237.849 I slot print_timing: id  0 | task 126189 |        eval time =    8705.03 ms /   480 tokens (   18.17 ms per token,    55.03 tokens per second)
48.02.237.850 I slot print_timing: id  0 | task 126189 |       total time =    9472.80 ms /  4468 tokens
48.02.237.851 I slot print_timing: id  0 | task 126189 |    graphs reused =     123599
48.02.238.063 I slot      release: id  0 | task 126189 | stop processing: n_tokens = 4467, truncated = 0
48.02.251.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19507299180
48.02.251.982 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 563.046 MiB)
48.02.256.273 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 711.662 MiB)
48.02.311.447 I slot launch_slot_: id  0 | task 126673 | processing task, is_child = 0
48.05.674.160 I slot print_timing: id  0 | task 126673 | n_gen =    167, tg =  55.29 t/s, tg_3s =  55.62 t/s
48.05.728.160 I slot print_timing: id  0 | task 126673 | prompt eval time =     360.29 ms /  1735 tokens (    0.21 ms per token,  4815.57 tokens per second)
48.05.728.168 I slot print_timing: id  0 | task 126673 |        eval time =    3056.39 ms /   170 tokens (   18.09 ms per token,    55.29 tokens per second)
48.05.728.169 I slot print_timing: id  0 | task 126673 |       total time =    3416.68 ms /  1905 tokens
48.05.728.170 I slot print_timing: id  0 | task 126673 |    graphs reused =     123766
48.05.728.317 I slot      release: id  0 | task 126673 | stop processing: n_tokens = 1904, truncated = 0
48.05.827.407 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19510789434
48.05.889.449 I slot launch_slot_: id  0 | task 126846 | processing task, is_child = 0
48.09.090.429 I slot print_timing: id  0 | task 126846 | prompt processing, n_tokens =  16604, progress = 0.79, t =   3.20 s / 5187.21 tokens per second
48.09.405.095 I slot print_timing: id  0 | task 126846 | prompt processing, n_tokens =  18068, progress = 0.86, t =   3.52 s / 5139.35 tokens per second
48.09.464.839 I slot print_timing: id  0 | task 126846 | prompt processing, n_tokens =  18129, progress = 0.87, t =   3.58 s / 5070.54 tokens per second
48.09.863.355 I slot print_timing: id  0 | task 126846 | prompt processing, n_tokens =  20129, progress = 0.96, t =   3.97 s / 5065.33 tokens per second
48.09.949.641 I slot print_timing: id  0 | task 126846 | prompt processing, n_tokens =  20404, progress = 0.98, t =   4.06 s / 5025.41 tokens per second
48.10.048.157 I slot print_timing: id  0 | task 126846 | prompt processing, n_tokens =  20916, progress = 1.00, t =   4.16 s / 5029.48 tokens per second
48.13.131.922 I slot print_timing: id  0 | task 126846 | n_gen =    163, tg =  53.82 t/s, tg_3s =  54.15 t/s
48.16.132.070 I slot print_timing: id  0 | task 126846 | n_gen =    325, tg =  53.91 t/s, tg_3s =  54.00 t/s
48.19.008.163 I slot print_timing: id  0 | task 126846 | prompt eval time =    4232.19 ms / 20920 tokens (    0.20 ms per token,  4943.07 tokens per second)
48.19.008.171 I slot print_timing: id  0 | task 126846 |        eval time =    8886.50 ms /   480 tokens (   18.55 ms per token,    53.90 tokens per second)
48.19.008.172 I slot print_timing: id  0 | task 126846 |       total time =   13118.69 ms / 21400 tokens
48.19.008.174 I slot print_timing: id  0 | task 126846 |    graphs reused =     124242
48.19.008.644 I slot      release: id  0 | task 126846 | stop processing: n_tokens = 21399, truncated = 0
48.19.047.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.321 (> 0.100 thold), f_keep = 0.044
48.19.048.393 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 572.236 MiB)
48.19.225.176 I slot launch_slot_: id  0 | task 127342 | processing task, is_child = 0
48.22.821.782 I slot print_timing: id  0 | task 127342 | n_gen =    167, tg =  55.09 t/s, tg_3s =  55.42 t/s
48.25.823.817 I slot print_timing: id  0 | task 127342 | n_gen =    333, tg =  55.19 t/s, tg_3s =  55.30 t/s
48.28.831.725 I slot print_timing: id  0 | task 127342 | n_gen =    499, tg =  55.19 t/s, tg_3s =  55.19 t/s
48.31.840.654 I slot print_timing: id  0 | task 127342 | n_gen =    665, tg =  55.19 t/s, tg_3s =  55.17 t/s
48.34.843.452 I slot print_timing: id  0 | task 127342 | n_gen =    831, tg =  55.20 t/s, tg_3s =  55.28 t/s
48.37.852.773 I slot print_timing: id  0 | task 127342 | n_gen =    997, tg =  55.20 t/s, tg_3s =  55.16 t/s
48.38.088.235 I slot print_timing: id  0 | task 127342 | prompt eval time =     583.33 ms /  2963 tokens (    0.20 ms per token,  5079.46 tokens per second)
48.38.088.243 I slot print_timing: id  0 | task 127342 |        eval time =   18279.70 ms /  1010 tokens (   18.12 ms per token,    55.20 tokens per second)
48.38.088.243 I slot print_timing: id  0 | task 127342 |       total time =   18863.03 ms /  3973 tokens
48.38.088.244 I slot print_timing: id  0 | task 127342 |    graphs reused =     125246
48.38.088.487 I slot      release: id  0 | task 127342 | stop processing: n_tokens = 3972, truncated = 0
48.38.108.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19543149605
48.38.171.066 I slot launch_slot_: id  0 | task 128356 | processing task, is_child = 0
48.42.008.326 I slot print_timing: id  0 | task 128356 | n_gen =    166, tg =  54.93 t/s, tg_3s =  55.26 t/s
48.45.008.935 I slot print_timing: id  0 | task 128356 | n_gen =    331, tg =  54.96 t/s, tg_3s =  54.99 t/s
48.47.496.128 I slot print_timing: id  0 | task 128356 | prompt eval time =     833.51 ms /  4318 tokens (    0.19 ms per token,  5180.48 tokens per second)
48.47.496.137 I slot print_timing: id  0 | task 128356 |        eval time =    8491.52 ms /   468 tokens (   18.18 ms per token,    55.00 tokens per second)
48.47.496.137 I slot print_timing: id  0 | task 128356 |       total time =    9325.03 ms /  4786 tokens
48.47.496.139 I slot print_timing: id  0 | task 128356 |    graphs reused =     125710
48.47.496.351 I slot      release: id  0 | task 128356 | stop processing: n_tokens = 4785, truncated = 0
48.47.510.627 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19552557468
48.47.510.785 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 701.909 MiB)
48.47.569.400 I slot launch_slot_: id  0 | task 128828 | processing task, is_child = 0
48.50.230.854 I slot print_timing: id  0 | task 128828 | prompt eval time =     360.60 ms /  1725 tokens (    0.21 ms per token,  4783.68 tokens per second)
48.50.230.862 I slot print_timing: id  0 | task 128828 |        eval time =    2300.82 ms /   128 tokens (   18.12 ms per token,    55.20 tokens per second)
48.50.230.863 I slot print_timing: id  0 | task 128828 |       total time =    2661.43 ms /  1853 tokens
48.50.230.863 I slot print_timing: id  0 | task 128828 |    graphs reused =     125835
48.50.231.002 I slot      release: id  0 | task 128828 | stop processing: n_tokens = 1852, truncated = 0
48.50.302.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19555292118
48.50.302.725 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 567.422 MiB)
48.50.366.155 I slot launch_slot_: id  0 | task 128959 | processing task, is_child = 0
48.53.576.508 I slot print_timing: id  0 | task 128959 | prompt processing, n_tokens =  16743, progress = 0.94, t =   3.21 s / 5215.36 tokens per second
48.53.661.297 I slot print_timing: id  0 | task 128959 | prompt processing, n_tokens =  17069, progress = 0.96, t =   3.30 s / 5180.10 tokens per second
48.53.734.627 I slot print_timing: id  0 | task 128959 | prompt processing, n_tokens =  17344, progress = 0.97, t =   3.37 s / 5148.97 tokens per second
48.53.830.134 I slot print_timing: id  0 | task 128959 | prompt processing, n_tokens =  17856, progress = 1.00, t =   3.46 s / 5154.81 tokens per second
48.56.927.572 I slot print_timing: id  0 | task 128959 | n_gen =    163, tg =  53.94 t/s, tg_3s =  54.28 t/s
48.59.942.218 I slot print_timing: id  0 | task 128959 | n_gen =    326, tg =  54.01 t/s, tg_3s =  54.07 t/s
49.01.493.784 I slot print_timing: id  0 | task 128959 | prompt eval time =    3558.25 ms / 17860 tokens (    0.20 ms per token,  5019.33 tokens per second)
49.01.493.792 I slot print_timing: id  0 | task 128959 |        eval time =    7569.36 ms /   410 tokens (   18.51 ms per token,    54.03 tokens per second)
49.01.493.793 I slot print_timing: id  0 | task 128959 |       total time =   11127.60 ms / 18270 tokens
49.01.493.795 I slot print_timing: id  0 | task 128959 |    graphs reused =     126241
49.01.494.238 I slot      release: id  0 | task 128959 | stop processing: n_tokens = 18269, truncated = 0
49.01.550.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.321 (> 0.100 thold), f_keep = 0.052
49.01.698.491 I slot launch_slot_: id  0 | task 129382 | processing task, is_child = 0
49.05.290.621 I slot print_timing: id  0 | task 129382 | n_gen =    167, tg =  55.10 t/s, tg_3s =  55.43 t/s
49.08.293.563 I slot print_timing: id  0 | task 129382 | n_gen =    333, tg =  55.19 t/s, tg_3s =  55.28 t/s
49.11.302.355 I slot print_timing: id  0 | task 129382 | n_gen =    499, tg =  55.18 t/s, tg_3s =  55.17 t/s
49.14.312.135 I slot print_timing: id  0 | task 129382 | n_gen =    665, tg =  55.17 t/s, tg_3s =  55.15 t/s
49.16.755.181 I slot print_timing: id  0 | task 129382 | prompt eval time =     579.14 ms /  2962 tokens (    0.20 ms per token,  5114.49 tokens per second)
49.16.755.189 I slot print_timing: id  0 | task 129382 |        eval time =   14477.52 ms /   800 tokens (   18.12 ms per token,    55.19 tokens per second)
49.16.755.190 I slot print_timing: id  0 | task 129382 |       total time =   15056.66 ms /  3762 tokens
49.16.755.192 I slot print_timing: id  0 | task 129382 |    graphs reused =     127036
49.16.755.407 I slot      release: id  0 | task 129382 | stop processing: n_tokens = 3761, truncated = 0
49.16.773.983 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19581816524
49.16.836.560 I slot launch_slot_: id  0 | task 130186 | processing task, is_child = 0
49.20.590.002 I slot print_timing: id  0 | task 130186 | n_gen =    167, tg =  55.05 t/s, tg_3s =  55.39 t/s
49.23.604.494 I slot print_timing: id  0 | task 130186 | n_gen =    333, tg =  55.06 t/s, tg_3s =  55.07 t/s
49.25.492.016 I slot print_timing: id  0 | task 130186 | prompt eval time =     738.16 ms /  3824 tokens (    0.19 ms per token,  5180.45 tokens per second)
49.25.492.026 I slot print_timing: id  0 | task 130186 |        eval time =    7917.26 ms /   437 tokens (   18.16 ms per token,    55.07 tokens per second)
49.25.492.027 I slot print_timing: id  0 | task 130186 |       total time =    8655.42 ms /  4261 tokens
49.25.492.028 I slot print_timing: id  0 | task 130186 |    graphs reused =     127469
